(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.092825728378884, -88.23599807873678, 271.7241165386601)
(40.09282575102676, -88.23599890426547, 271.7489260195392)
missing both lines
(40.09282577361704, -88.23599972848353, 271.77380530659747)
(40.09282579664217, -88.23600055175012, 271.80121341240886)
missing both lines
(40.09282581997629, -88.23600137416608, 271.8317129901137)
missing both lines
(40.09282584383827, -88.23600219564761, 271.8673280218661)
(40.092825868267845, -88.23600301625105, 271.9028939600014)
(40.09282589325895, -88.23600383574947, 271.9380190907842)
missing both lines
(40.09282591802416, -88.23600465261892, 271.96814303980585)
missing both lines
(40.09282594339695, -88.23600546639184, 271.9969622182568)
missing both lines
missing both lines
(40.09282596920389, -88.23600627716768, 272.02058678568807)
missing both lines
(40.092825996054906, -88.2360070869105, 272.04472811695035)
(40.09282602435168, -88.23600789493241, 272.0713837447093)
(40.09282605320407, -88.23600870176537, 272.0923358810806)
(40.09282608240634, -88.23600950765356, 272.1142682062147)
missing both lines
(40.092826111428586, -88.23601031301774, 272.131595168734)
(40.09282613891942, -88.23601111714075, 272.1505292055025)
(40.0928261662843, -88.23601192077874, 272.17272292727233)
missing both lines
(40.09282619393843, -88.23601272233178, 272.1950379595233)
missing both lines
(40.092826221523005, -88.23601352344646, 272.21931581850714)
(40.09282624983896, -88.23601432296083, 272.24925714608037)
missing both lines
(40.09282627856369, -88.23601512144579, 272.27966026856546)
missing both lines
(40.09282630750153, -88.23601591918636, 272.31150714409017)
(40.09282633562117, -88.23601671546903, 272.3419337523439)
missing both lines
(40.09282636386737, -88.23601751106366, 272.37200567194594)
missing both lines
(40.09282639168555, -88.23601830567667, 272.3985280401358)
(40.09282641984864, -88.23601909867178, 272.42161305876095)
missing both lines
missing both lines
missing both lines
(40.092826448224, -88.23601989023028, 272.4454224466167)
(40.09282647741065, -88.23602067975601, 272.4695225214138)
(40.09282650712976, -88.23602146707302, 272.4961606295699)
(40.09282653736208, -88.23602225233468, 272.52544256283886)
(40.092826568277886, -88.23602303735004, 272.55494980328336)
(40.09282659915806, -88.23602382200482, 272.5905375640162)
missing both lines
(40.092826630689004, -88.23602460642789, 272.6234275543373)
missing both lines
(40.09282666177247, -88.23602538908035, 272.65464325674895)
missing both lines
(40.09282669318014, -88.23602617094885, 272.6805246746858)
(40.09282672536765, -88.23602695181174, 272.705364282851)
(40.092826758962154, -88.23602773133199, 272.72762195306836)
missing both lines
(40.09282679322607, -88.23602850914737, 272.7490184222497)
missing both lines
(40.09282682860126, -88.23602928675855, 272.7700346313836)
missing both lines
(40.0928268633152, -88.23603006263677, 272.7878829495708)
(40.0928268979539, -88.2360308380834, 272.8029254847646)
missing both lines
(40.09282693136409, -88.23603161256649, 272.8177062899239)
(40.09282696472512, -88.23603238628048, 272.83428491960046)
missing both lines
(40.09282699743155, -88.23603315864469, 272.8504364975344)
missing both lines
(40.09282703069818, -88.23603392900749, 272.87144571811626)
(40.092827064598545, -88.23603469787294, 272.89608404359984)
missing both lines
(40.092827098790046, -88.23603546459732, 272.9235633331745)
(40.0928271332146, -88.23603623059074, 272.9507502107775)
missing both lines
(40.09282716709977, -88.23603699539835, 272.97785696203294)
missing both lines
(40.09282720070835, -88.23603776016063, 273.00118525320096)
(40.09282723424153, -88.23603852369324, 273.0240903507977)
missing both lines
(40.09282726809051, -88.23603928592158, 273.03779414017356)
(40.09282730289837, -88.23604004755055, 273.0536899388865)
missing both lines
(40.092827338272755, -88.23604080784082, 273.06701673573804)
(40.09282737383006, -88.23604156714617, 273.0796594639218)
missing both lines
(40.0928274095171, -88.23604232601778, 273.09036526558714)
(40.09282744480923, -88.23604308356984, 273.1038809471886)
missing both lines
(40.09282748007454, -88.23604384039541, 273.11696758698946)
missing both lines
(40.0928275150945, -88.2360445959484, 273.13317906566726)
missing both lines
missing both lines
missing both lines
(40.092827550141905, -88.23604534962782, 273.14521722235565)
(40.09282758549315, -88.2360461021661, 273.1562706957032)
(40.0928276191729, -88.23604685413076, 273.1693045806156)
(40.09282765314463, -88.23604760586417, 273.1738464373924)
(40.09282768682897, -88.23604835712494, 273.1742315077097)
missing both lines
(40.09282772098215, -88.236049106954, 273.1716684945661)
(40.0928277560772, -88.2360498556612, 273.16834122459704)
missing both lines
(40.09282778957077, -88.23605060376217, 273.16109229868385)
(40.09282782326142, -88.2360513504953, 273.1515374469391)
missing both lines
(40.092827855840696, -88.23605209675748, 273.1419309536595)
missing both lines
(40.09282788611712, -88.23605284242545, 273.12710731888075)
(40.09282791663355, -88.23605358670721, 273.1174142263525)
missing both lines
(40.092827945806974, -88.23605433046961, 273.1054875002037)
(40.092827976040105, -88.23605507272637, 273.0947147496799)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09282800551969, -88.23605581343304, 273.0848037392517)
(40.09282803584263, -88.2360565528025, 273.0753800850539)
(40.092828063991135, -88.23605729155877, 273.06475907214224)
(40.09282809207706, -88.23605802937931, 273.0483939928399)
(40.09282811841479, -88.23605876704569, 273.02241499454186)
(40.092828145644255, -88.23605950346204, 272.99419159582055)
missing both lines
(40.092828172828575, -88.23606023887284, 272.9621956976593)
(40.09282820096353, -88.2360609727912, 272.93001770365095)
missing both lines
(40.09282822886778, -88.23606170601572, 272.8979067293582)
(40.09282825706816, -88.23606243765452, 272.86634757420484)
missing both lines
(40.092828283667494, -88.23606316839039, 272.8363369816963)
missing both lines
(40.09282831032947, -88.23606389770802, 272.80485213121636)
(40.092828335116096, -88.23606462623003, 272.7743166097058)
(40.09282835986506, -88.23606535347186, 272.7400349891752)
missing both lines
(40.09282838382853, -88.23606608051432, 272.7054157662853)
missing both lines
(40.09282840749642, -88.23606680682718, 272.6632809469103)
(40.0928284318953, -88.23606753193604, 272.6196585597069)
missing both lines
(40.09282845533511, -88.23606825630597, 272.5678722399177)
(40.092828479494045, -88.23606897925784, 272.513675774232)
missing both lines
(40.092828503318096, -88.23606970108517, 272.45737765552104)
missing both lines
(40.092828525514165, -88.23607042239058, 272.3972198308002)
(40.092828547893575, -88.2360711419075, 272.3334577158965)
missing both lines
(40.09282856746753, -88.23607186092784, 272.2648973784982)
(40.092828586971464, -88.23607257858212, 272.1964898975572)
missing both lines
(40.09282860338704, -88.23607329547882, 272.1244582425931)
missing both lines
(40.09282861852674, -88.23607401115507, 272.05472471433575)
missing both lines
(40.09282863344142, -88.23607472557812, 271.9823507223985)
(40.092828647509386, -88.23607543892317, 271.9107525605085)
missing both lines
(40.09282866034712, -88.23607615192839, 271.83999768010426)
(40.092828673488945, -88.23607686355781, 271.7666889042342)
(40.09282868465348, -88.23607757461079, 271.6904336484429)
missing both lines
(40.0928286941797, -88.23607828479922, 271.61009927391603)
missing both lines
(40.092828703129015, -88.23607899355608, 271.5248975823837)
(40.09282871094229, -88.23607970168109, 271.4375403508762)
missing both lines
(40.092828717491244, -88.2360804084583, 271.3425277009801)
missing both lines
(40.09282872358653, -88.23608111448743, 271.2504961323647)
missing both lines
missing both lines
(40.09282873046538, -88.23608181923538, 271.1563455853165)
(40.092828736537676, -88.23608252294072, 271.0623480458227)
missing both lines
(40.09282874096097, -88.23608322744602, 270.9644119708729)
(40.09282874555642, -88.23608393082893, 270.86878833591635)
(40.09282874808392, -88.23608463419467, 270.7760628114755)
missing both lines
(40.09282874940066, -88.23608533624999, 270.68222564438696)
(40.092828749362496, -88.23608603787937, 270.58914072222933)
missing both lines
(40.09282874832951, -88.23608673893267, 270.4931169762759)
(40.092828747107674, -88.23608743845736, 270.39698503719876)
missing both lines
(40.09282874518136, -88.23608813686756, 270.29919955287374)
missing both lines
missing both lines
missing both lines
(40.09282874246502, -88.23608883469274, 270.1919638271571)
(40.09282873925967, -88.2360895307007, 270.08326748315625)
(40.09282873483873, -88.23609022607171, 269.96882967247547)
(40.092828729700635, -88.23609091969847, 269.85416535729894)
(40.09282872291853, -88.2360916133387, 269.73363988928384)
missing both lines
(40.092828715042224, -88.23609230498741, 269.61280639873036)
(40.09282870495453, -88.23609299650133, 269.4884661973859)
missing both lines
(40.09282869339243, -88.23609368773731, 269.36142046263643)
(40.092828680600135, -88.2360943770392, 269.23943123757243)
missing both lines
(40.09282866590039, -88.23609506631745, 269.11429672664497)
missing both lines
(40.092828649925806, -88.23609575364063, 268.9909724077447)
(40.09282863298112, -88.23609643990456, 268.8662804111747)
missing both lines
(40.092828614275, -88.23609712598729, 268.7400211952363)
(40.09282859478076, -88.23609781076144, 268.6133258934896)
missing both lines
(40.09282857327798, -88.236098495081, 268.48004110929185)
missing both lines
(40.09282855059268, -88.2360991783358, 268.3418012406301)
(40.09282852570774, -88.236099860954, 268.19870029259056)
(40.092828500148094, -88.236100542167, 268.0513023582831)
missing both lines
(40.09282847307187, -88.23610122321215, 267.89907688039295)
missing both lines
(40.09282844457611, -88.23610190330804, 267.74492228922156)
missing both lines
(40.09282841511084, -88.23610258178587, 267.58726615922217)
(40.09282838392413, -88.23610325974018, 267.4274411085303)
missing both lines
(40.0928283512219, -88.2361039364048, 267.26829988254974)
(40.09282831722695, -88.23610461229963, 267.11034645072067)
missing both lines
(40.09282828068681, -88.23610528778947, 266.95627451633766)
missing both lines
(40.09282824331603, -88.23610596185249, 266.8020607988946)
(40.092828203224094, -88.2361066358878, 266.6513733305587)
missing both lines
(40.0928281619436, -88.23610730928438, 266.501094040576)
(40.09282811922074, -88.23610798119626, 266.34868591340734)
missing both lines
(40.0928280750092, -88.23610865301657, 266.1912365846934)
missing both lines
(40.0928280298338, -88.23610932273711, 266.031683595783)
(40.09282798374831, -88.23610999126953, 265.86655849280805)
missing both lines
(40.092827936176896, -88.23611065880387, 265.69680552560783)
(40.09282788764405, -88.2361113249352, 265.5255917471571)
missing both lines
(40.09282783706573, -88.23611199083818, 265.3472756982933)
missing both lines
(40.09282778521835, -88.23611265493865, 265.1688454413864)
(40.092827730845315, -88.23611331905475, 264.98732253838756)
missing both lines
(40.09282767478425, -88.23611398194436, 264.8002649401042)
(40.09282761707044, -88.2361146430469, 264.6120053727135)
missing both lines
(40.092827557273196, -88.23611530363713, 264.4241511582765)
missing both lines
missing both lines
(40.092827496035724, -88.23611596229115, 264.2386191907302)
(40.092827433010434, -88.23611661995675, 264.0524431835823)
(40.092827368525334, -88.23611727698685, 263.8646449819002)
(40.09282730295484, -88.23611793202979, 263.67839553818595)
missing both lines
(40.09282723560608, -88.23611858605469, 263.48765346660934)
missing both lines
(40.09282716621038, -88.23611923887985, 263.2937385486673)
(40.09282709493124, -88.23611989040197, 263.096944329763)
missing both lines
(40.092827021683085, -88.23612054040677, 262.89654877467444)
(40.09282694677396, -88.23612118951456, 262.6899569217624)
missing both lines
(40.09282687012252, -88.23612183605825, 262.48435902875826)
missing both lines
(40.09282679123039, -88.23612248248693, 262.27177388662943)
(40.092826710233645, -88.23612312693132, 262.0568386640771)
missing both lines
(40.09282662813925, -88.23612377059813, 261.8382105241115)
(40.092826543594086, -88.23612441192036, 261.61949743411327)
missing both lines
(40.09282645744766, -88.23612505208582, 261.3874810333779)
missing both lines
(40.09282636831808, -88.23612569077272, 261.1549611943188)
(40.09282627736101, -88.23612632788904, 260.91976757194533)
(40.092826183594795, -88.23612696351987, 260.68157218853804)
missing both lines
(40.09282608795023, -88.23612759864342, 260.43917938185774)
missing both lines
(40.092825989671546, -88.23612823217178, 260.1918422724909)
missing both lines
(40.09282588950324, -88.23612886438808, 259.9424233899597)
(40.09282578721825, -88.23612949502893, 259.6898376038592)
missing both lines
(40.09282568366863, -88.23613012425385, 259.4315980786152)
missing both lines
missing both lines
missing both lines
(40.09282557778431, -88.23613075198669, 259.16715253549415)
(40.092825469459285, -88.23613137788026, 258.8988357635285)
(40.092825358275334, -88.23613200175525, 258.6204154744325)
(40.0928252446112, -88.23613262389338, 258.3344805674748)
missing both lines
(40.092825127893555, -88.236133243955, 258.0424773488643)
(40.092825008574174, -88.2361338627944, 257.73851857091444)
(40.092824885725655, -88.2361344798181, 257.43156701923385)
missing both lines
(40.09282476030804, -88.23613509481419, 257.1154858361525)
(40.09282463158439, -88.23613570733119, 256.7937651305945)
missing both lines
(40.092824500580626, -88.23613631779972, 256.4650653307163)
(40.09282436622845, -88.23613692581732, 256.13419703295483)
missing both lines
(40.092824229596125, -88.23613753221923, 255.8013672834117)
missing both lines
(40.092824089664575, -88.23613813632792, 255.46495700759874)
(40.0928239469124, -88.23613873834832, 255.12786676854975)
(40.09282380111509, -88.23613933863409, 254.78644170383117)
missing both lines
(40.09282365274481, -88.2361399364027, 254.4383161711788)
missing both lines
(40.09282350098576, -88.23614053198861, 254.08423372965612)
missing both lines
(40.09282334661046, -88.236141125279, 253.7282000258514)
(40.092823188861296, -88.23614171554418, 253.3709340516878)
missing both lines
(40.092823028951486, -88.23614230416527, 253.0123641714334)
(40.09282286592624, -88.23614289005302, 252.65631103268095)
missing both lines
(40.09282270022565, -88.23614347369009, 252.30195721120577)
missing both lines
(40.09282253155448, -88.2361440549924, 251.94854850102735)
(40.09282236030408, -88.23614463438983, 251.59600541939932)
(40.09282218573701, -88.23614521153584, 251.24129500557243)
missing both lines
(40.092822009009886, -88.23614578729502, 250.88515423682313)
missing both lines
(40.09282182917854, -88.23614636119925, 250.52649818481083)
missing both lines
missing both lines
(40.092821647347485, -88.23614693333694, 250.16264020760107)
(40.09282146262128, -88.23614750322143, 249.79556155931252)
missing both lines
(40.092821276414575, -88.23614807291054, 249.42705034533708)
(40.09282108777822, -88.23614864048996, 249.05791693413246)
(40.092820896515235, -88.23614920524912, 248.68702921778788)
missing both lines
(40.09282070205079, -88.23614976622721, 248.31646897373267)
(40.092820505115036, -88.23615032553074, 247.9375274040705)
(40.092820304837275, -88.23615088045237, 247.55841041917492)
missing both lines
(40.092820102461005, -88.23615143271066, 247.17591656861384)
missing both lines
(40.09281989714986, -88.23615198145214, 246.79163074947695)
missing both lines
(40.092819688916606, -88.23615252745238, 246.39980524187752)
(40.092819477877505, -88.23615307037815, 246.00548942427852)
missing both lines
(40.09281926404473, -88.2361536114083, 245.60576265081878)
(40.09281904717211, -88.23615414927919, 245.20786302127593)
missing both lines
(40.092818828321164, -88.23615468538762, 244.8047126091523)
missing both lines
(40.092818606203494, -88.23615521773807, 244.40215118743717)
(40.0928183820364, -88.23615574709788, 243.99403048256826)
(40.092818155023735, -88.23615627223894, 243.5842175828214)
missing both lines
(40.09281792558753, -88.23615679434549, 243.16793846464228)
missing both lines
(40.09281769319214, -88.23615731263487, 242.7515535214744)
(40.09281745831455, -88.2361578285518, 242.32968308438325)
missing both lines
(40.09281722020031, -88.23615834097299, 241.9112131162588)
(40.09281697930978, -88.23615885121542, 241.49266455150084)
missing both lines
(40.09281673536859, -88.23615935753709, 241.074527348656)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09281648900424, -88.23615986205728, 240.65612362503066)
(40.09281623986776, -88.2361603628279, 240.23875285862363)
(40.09281598850843, -88.2361608609085, 239.81428437141642)
(40.092815734713305, -88.23616135466136, 239.38610205871984)
(40.09281547833144, -88.23616184463525, 238.9488145171535)
(40.092815218898274, -88.23616232969925, 238.50468363749556)
(40.092814956648084, -88.23616281186783, 238.04567209683623)
missing both lines
(40.09281469137017, -88.23616328920109, 237.58234473979772)
missing both lines
(40.092814422989754, -88.23616376368773, 237.10918867842636)
(40.09281415188393, -88.23616423393851, 236.63448263100267)
missing both lines
(40.09281387886946, -88.23616470118883, 236.15885825167047)
missing both lines
(40.09281360327802, -88.23616516462202, 235.68201077920943)
(40.09281332520349, -88.23616562405103, 235.2022641454308)
missing both lines
(40.092813044325496, -88.23616607841915, 234.7233895142498)
(40.09281276083733, -88.23616652871563, 234.24170778572773)
missing both lines
(40.09281247411878, -88.23616697318417, 233.75824430204563)
missing both lines
(40.092812184852534, -88.23616741381463, 233.26959655828762)
(40.09281189227399, -88.23616784952002, 232.780273260187)
missing both lines
(40.092811597214, -88.23616828211476, 232.28512282682775)
(40.09281129967391, -88.2361687104906, 231.79271349679226)
missing both lines
(40.09281100022526, -88.23616913648354, 231.2948268422111)
missing both lines
(40.092810698859516, -88.23616955789629, 230.79624244498524)
(40.092810395007064, -88.23616997414969, 230.29452224242237)
(40.09281008893708, -88.23617038624262, 229.78444442486656)
missing both lines
(40.092809779859294, -88.23617079136713, 229.273954400132)
missing both lines
(40.09280946844211, -88.23617119088625, 228.75259525270806)
missing both lines
missing both lines
(40.09280915475884, -88.23617158589511, 228.22710115297735)
(40.09280883910208, -88.23617197582115, 227.7014875874613)
missing both lines
(40.09280852175211, -88.23617236637496, 227.18883762913552)
(40.092808202654574, -88.2361727542863, 226.6639994197888)
(40.09280788120915, -88.23617313577121, 226.13950266063353)
missing both lines
(40.09280755737785, -88.23617351278489, 225.61898400419062)
(40.09280723128404, -88.23617388594859, 225.1003265008807)
missing both lines
(40.09280690256615, -88.23617425241038, 224.58216863912378)
(40.0928065719111, -88.23617461520028, 224.06667868145973)
missing both lines
(40.09280623897813, -88.23617497111495, 223.54836338303858)
(40.0928059041676, -88.23617532337373, 223.03173355105594)
missing both lines
(40.092805567421294, -88.23617566915387, 222.51287021546972)
(40.09280522932888, -88.23617601178525, 221.9915448764059)
missing both lines
(40.09280488969967, -88.23617634824893, 221.46498639719138)
missing both lines
(40.0928045487034, -88.23617668133488, 220.93938055522653)
(40.092804206196654, -88.23617700979953, 220.41026414187414)
missing both lines
(40.092803861736236, -88.23617733146054, 219.87951610219827)
(40.09280351576673, -88.23617764944373, 219.342144532483)
missing both lines
(40.09280316809053, -88.2361779603657, 218.80474377716277)
missing both lines
(40.09280281914363, -88.23617826597037, 218.2630277366793)
missing both lines
(40.09280246945837, -88.23617856790604, 217.71970988744988)
(40.09280211882884, -88.23617886429058, 217.17101384003365)
missing both lines
(40.09280176673147, -88.23617915358666, 216.62230611408526)
missing both lines
missing both lines
missing both lines
(40.09280141314455, -88.23617943729941, 216.06648764570002)
(40.09280105820755, -88.2361797173031, 215.50613865807614)
(40.0928007014916, -88.2361799903074, 214.94375668012503)
(40.09280034345372, -88.23618025984418, 214.38108371990174)
(40.092799983713086, -88.23618052257923, 213.8204773705313)
(40.09279962303443, -88.2361807820427, 213.26618482903703)
missing both lines
(40.0927992610924, -88.23618103501234, 212.71101372011077)
(40.092798898635955, -88.23618128476733, 212.160111300569)
missing both lines
(40.09279853521364, -88.2361815282129, 211.61014401953875)
(40.09279817123967, -88.23618176843382, 211.0621447620303)
missing both lines
(40.092797806776424, -88.2361820022911, 210.51511157836242)
missing both lines
(40.0927974414866, -88.23618223387477, 209.9716114650438)
missing both lines
(40.09279707538506, -88.23618245904039, 209.430183377013)
(40.09279670798732, -88.23618268060449, 208.88987024629313)
(40.092796339512105, -88.23618289590179, 208.35177684529953)
missing both lines
(40.092795970126446, -88.23618310731861, 207.81147174270896)
missing both lines
(40.09279559930595, -88.23618331166277, 207.27378136403195)
missing both lines
(40.09279522822429, -88.23618351181898, 206.73350896866964)
(40.09279485608297, -88.23618370474743, 206.1876029055508)
(40.09279448405212, -88.23618389301237, 205.63209521935093)
missing both lines
(40.09279411180776, -88.23618407550602, 205.06647029669273)
missing both lines
(40.092793739192324, -88.23618424997022, 204.49495796515637)
missing both lines
(40.0927933666565, -88.23618441997641, 203.91631894042973)
(40.09279299361763, -88.23618458232687, 203.3389017102238)
(40.092792620199035, -88.23618473892884, 202.76022892730066)
missing both lines
(40.09279224637991, -88.23618489161579, 202.18262735307746)
missing both lines
(40.09279187179103, -88.23618503684168, 201.60910140132725)
missing both lines
missing both lines
(40.09279149672452, -88.23618517714662, 201.0384235444337)
(40.092791120787346, -88.23618530975268, 200.4675804417523)
missing both lines
(40.0927907420492, -88.23618544163982, 199.9428938535974)
(40.09279036212921, -88.23618556608913, 199.36966283955834)
(40.09278998201873, -88.23618568754335, 198.80403969682104)
missing both lines
(40.092789601931166, -88.23618580340325, 198.225788342517)
(40.09278922317692, -88.23618591153772, 197.64715863099477)
(40.09278884508502, -88.23618601437005, 197.06570966473035)
missing both lines
(40.09278846611514, -88.23618611433912, 196.48191554741982)
missing both lines
(40.092788088767186, -88.23618620621882, 195.89282440902596)
(40.09278771062463, -88.23618629553734, 195.30111382138222)
missing both lines
(40.092787333568, -88.23618637647311, 194.7068907416007)
missing both lines
(40.09278695611641, -88.23618645519538, 194.11146405740607)
(40.092786579775975, -88.23618652580261, 193.51182311433755)
missing both lines
(40.09278620259951, -88.23618659399614, 192.91327323861168)
missing both lines
(40.092785826795236, -88.2361866543672, 192.31396453358485)
(40.09278545001161, -88.23618671275572, 191.7179444837789)
(40.09278507427866, -88.23618676300042, 191.11973990363762)
missing both lines
(40.09278469772894, -88.23618681123791, 190.52670733461346)
missing both lines
(40.09278432180374, -88.23618685413602, 189.93133722842566)
missing both lines
missing both lines
missing both lines
(40.0927839476795, -88.236186889751, 189.3381604432353)
missing both lines
(40.09278357432454, -88.23618691997936, 188.74507821043318)
(40.09278320125631, -88.23618694729858, 188.14219102347388)
(40.09278282977617, -88.23618696682347, 187.53837062522382)
(40.09278245857995, -88.23618698368084, 186.92443147484136)
(40.092782089034834, -88.23618699264463, 186.3111114319878)
(40.09278171945893, -88.23618699947738, 185.6893988306814)
(40.09278135060904, -88.23618700071836, 185.06986979061764)
missing both lines
(40.09278098346558, -88.23618699447793, 184.44922629390027)
missing both lines
(40.09278061689084, -88.23618698362371, 183.83342434276707)
missing both lines
(40.09278025071233, -88.23618697082699, 183.2197123796079)
(40.092779886666875, -88.2361869508262, 182.61037639331474)
missing both lines
(40.0927795235778, -88.2361869277698, 182.00506123538608)
(40.092779163338015, -88.23618689747923, 181.40206250540447)
missing both lines
(40.092778803479625, -88.23618686311255, 180.80183809356285)
missing both lines
(40.092778446369294, -88.23618682059568, 180.20098826470726)
(40.0927780904318, -88.23618677499915, 179.595271654134)
missing both lines
(40.09277773698929, -88.2361867213618, 178.98978307043018)
(40.09277738452502, -88.23618666563861, 178.3834742225464)
missing both lines
(40.092777034476356, -88.23618660315812, 177.78052067138412)
missing both lines
(40.09277668537283, -88.23618653915231, 177.18205513865215)
(40.09277633856709, -88.23618646795279, 176.5855343098129)
missing both lines
(40.092775992650864, -88.2361863940524, 175.9954976991827)
(40.09277564953523, -88.23618631273094, 175.40647495908001)
missing both lines
(40.09277530737, -88.23618622830396, 174.82007101849686)
missing both lines
(40.09277496796838, -88.23618613668313, 174.23602064500201)
(40.09277462972238, -88.23618604263324, 173.65459918388575)
missing both lines
(40.09277429437064, -88.23618594246508, 173.07312783572257)
(40.09277395984478, -88.23618584142618, 172.4928452228337)
missing both lines
(40.09277362739101, -88.23618573705508, 171.91863409039254)
missing both lines
missing both lines
missing both lines
(40.09277329777045, -88.23618562676994, 171.34193571611635)
(40.092772970043775, -88.23618551286975, 170.76802907173263)
(40.09277264192324, -88.23618540031164, 170.23014102972928)
(40.092772315983474, -88.2361852833809, 169.6585780598518)
missing both lines
(40.09277166923369, -88.23618504133147, 168.53054900747847)
(40.09277134823509, -88.23618491594254, 167.96751772274698)
missing both lines
(40.09277103035981, -88.23618478373218, 167.40882517806088)
(40.092770713488825, -88.23618464998947, 166.85472045749955)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09277040001934, -88.23618450964277, 166.30060247271396)
(40.09277008761349, -88.23618436843778, 165.74855617374243)
(40.09276977862461, -88.23618422065309, 165.19434855334694)
(40.09276947091807, -88.23618407253318, 164.6407161858257)
(40.092769166623135, -88.23618391871692, 164.08499465586635)
(40.09276886337128, -88.23618376496665, 163.5294658412544)
missing both lines
(40.09276856339533, -88.236183605514, 162.9771066448269)
(40.0927682639553, -88.23618344608468, 162.43055779160792)
(40.092767967656876, -88.23618328091149, 161.88580103030029)
missing both lines
(40.092767671795926, -88.2361831153062, 161.3501141453509)
missing both lines
(40.092767378071436, -88.23618294654966, 160.81827276321002)
missing both lines
(40.092767087557306, -88.23618277148809, 160.2895542458157)
(40.09276679922576, -88.23618259375095, 159.7620580427309)
(40.09276651243558, -88.2361824160273, 159.23881476876144)
missing both lines
(40.09276622931933, -88.23618223246395, 158.71385083675372)
missing both lines
(40.09276594798865, -88.2361820487704, 158.18208571367916)
missing both lines
(40.092765670163864, -88.23618185952682, 157.64947860444346)
(40.09276539389635, -88.23618167075712, 157.1103835737959)
(40.0927651192136, -88.23618148033849, 156.57609433162193)
missing both lines
(40.09276484787988, -88.23618128455897, 156.04310116696644)
missing both lines
(40.09276457722392, -88.23618108970982, 155.5171564804429)
(40.09276431004, -88.23618088914742, 154.9914905726611)
missing both lines
(40.09276404392169, -88.23618068894963, 154.4722989028318)
missing both lines
(40.092763781853556, -88.23618048264171, 153.95340545997104)
(40.09276352251296, -88.23618027372645, 153.43586984956352)
missing both lines
(40.09276326498536, -88.23618006517933, 152.92143946465436)
missing both lines
(40.092763011543525, -88.23617985133986, 152.4042730612082)
(40.09276275942378, -88.23617963884749, 151.88958678704074)
missing both lines
(40.09276251141377, -88.23617942157502, 151.37411272620665)
(40.0927622643441, -88.23617920605224, 150.85919845191464)
missing both lines
(40.092762020682045, -88.23617898571025, 150.347839693809)
missing both lines
(40.09276177781595, -88.23617876676927, 149.83617255308673)
(40.092761537984934, -88.23617854289448, 149.32923633782895)
missing both lines
(40.092761299164565, -88.23617832002921, 148.8259612328558)
(40.09276106353954, -88.23617809225748, 148.3264214994175)
missing both lines
(40.09276082930384, -88.23617786580289, 147.83307248104683)
missing both lines
(40.09276059870688, -88.23617763384496, 147.34181156881354)
(40.092760369943804, -88.23617740389219, 146.8546173511838)
(40.0927601451424, -88.236177169184, 146.3694992659909)
missing both lines
(40.092759921860775, -88.23617693618739, 145.88391740236494)
missing both lines
(40.092759702449655, -88.23617669876838, 145.3983180017751)
missing both lines
missing both lines
(40.09275948422249, -88.23617646324398, 144.9059670160293)
(40.092759269474925, -88.23617622294806, 144.4164294498479)
(40.09275905053548, -88.23617598533892, 143.9761736543901)
(40.092758834506604, -88.23617574201204, 143.48830623160637)
missing both lines
(40.09275861803686, -88.23617549972896, 143.00214106120274)
missing both lines
(40.092758403818536, -88.2361752562888, 142.52043211122393)
(40.09275819483552, -88.23617500939982, 142.04172924174696)
missing both lines
(40.0927579883664, -88.23617476142142, 141.5651819301621)
(40.092757782117665, -88.23617451377778, 141.0983865243285)
missing both lines
(40.092757580889185, -88.23617426304062, 140.62847805561313)
missing both lines
(40.09275737946848, -88.23617401381912, 140.16383137989553)
(40.09275718283926, -88.23617376171757, 139.69817881167455)
missing both lines
(40.092756986192555, -88.23617351172523, 139.2381556576269)
missing both lines
missing both lines
missing both lines
(40.0927567945104, -88.2361732593379, 138.77827588913706)
(40.09275660300013, -88.23617300868958, 138.3224801195624)
(40.09275641662157, -88.2361727552536, 137.86624260977226)
(40.09275623070136, -88.23617250298732, 137.41519197935517)
(40.09275604974784, -88.23617224770827, 136.96366165243862)
(40.09275586930856, -88.23617199315629, 136.51665118688769)
missing both lines
(40.09275569401134, -88.23617173523296, 136.06929735954284)
missing both lines
(40.09275551874915, -88.23617147876185, 135.62483431248322)
(40.092755348227264, -88.23617121922169, 135.18029799506206)
(40.09275517749327, -88.23617096099815, 134.7369984586896)
missing both lines
(40.09275501123196, -88.23617070036536, 134.29367551508597)
missing both lines
(40.092754844383435, -88.23617044107228, 133.85524708055974)
missing both lines
(40.0927546820897, -88.2361701789366, 133.41995953199944)
(40.092754519088366, -88.23616991841966, 132.9867203536759)
(40.09275436072596, -88.23616965480629, 132.55257346889763)
missing both lines
(40.09275420194949, -88.23616939254245, 132.12393347334117)
missing both lines
(40.09275404758269, -88.23616912754859, 131.69485144101967)
missing both lines
(40.092753892758104, -88.23616886393751, 131.2679431632125)
(40.092753742576306, -88.23616859791514, 130.84031423126328)
missing both lines
(40.09275359144354, -88.23616833348275, 130.41386313910354)
(40.09275344514113, -88.2361680666066, 129.98820070777242)
missing both lines
